search_term,date,n_articles
monkeypox,2022-01-01,0
monkeypox,2022-01-02,0
monkeypox,2022-01-03,0
monkeypox,2022-01-04,0
monkeypox,2022-01-05,0
monkeypox,2022-01-06,0
monkeypox,2022-01-07,0
monkeypox,2022-01-08,0
monkeypox,2022-01-09,0
monkeypox,2022-01-10,0
monkeypox,2022-01-11,0
monkeypox,2022-01-12,0
monkeypox,2022-01-13,0
monkeypox,2022-01-14,0
monkeypox,2022-01-15,0
monkeypox,2022-01-16,0
monkeypox,2022-01-17,0
monkeypox,2022-01-18,0
monkeypox,2022-01-19,0
monkeypox,2022-01-20,0
monkeypox,2022-01-21,0
monkeypox,2022-01-22,0
monkeypox,2022-01-23,0
monkeypox,2022-01-24,0
monkeypox,2022-01-25,0
monkeypox,2022-01-26,0
monkeypox,2022-01-27,0
monkeypox,2022-01-28,0
monkeypox,2022-01-29,0
monkeypox,2022-01-30,0
monkeypox,2022-01-31,0
monkeypox,2022-02-01,0
monkeypox,2022-02-02,0
monkeypox,2022-02-03,0
monkeypox,2022-02-04,0
monkeypox,2022-02-05,0
monkeypox,2022-02-06,0
monkeypox,2022-02-07,0
monkeypox,2022-02-08,0
monkeypox,2022-02-09,0
monkeypox,2022-02-10,0
monkeypox,2022-02-11,0
monkeypox,2022-02-12,0
monkeypox,2022-02-13,0
monkeypox,2022-02-14,0
monkeypox,2022-02-15,0
monkeypox,2022-02-16,0
monkeypox,2022-02-17,0
monkeypox,2022-02-18,0
monkeypox,2022-02-19,0
monkeypox,2022-02-20,0
monkeypox,2022-02-21,0
monkeypox,2022-02-22,0
monkeypox,2022-02-23,0
monkeypox,2022-02-24,0
monkeypox,2022-02-25,0
monkeypox,2022-02-26,0
monkeypox,2022-02-27,0
monkeypox,2022-02-28,0
monkeypox,2022-03-01,0
monkeypox,2022-03-02,0
monkeypox,2022-03-03,0
monkeypox,2022-03-04,0
monkeypox,2022-03-05,0
monkeypox,2022-03-06,0
monkeypox,2022-03-07,0
monkeypox,2022-03-08,0
monkeypox,2022-03-09,0
monkeypox,2022-03-10,0
monkeypox,2022-03-11,0
monkeypox,2022-03-12,0
monkeypox,2022-03-13,0
monkeypox,2022-03-14,0
monkeypox,2022-03-15,0
monkeypox,2022-03-16,0
monkeypox,2022-03-17,0
monkeypox,2022-03-18,0
monkeypox,2022-03-19,0
monkeypox,2022-03-20,0
monkeypox,2022-03-21,0
monkeypox,2022-03-22,0
monkeypox,2022-03-23,0
monkeypox,2022-03-24,0
monkeypox,2022-03-25,0
monkeypox,2022-03-26,0
monkeypox,2022-03-27,0
monkeypox,2022-03-28,0
monkeypox,2022-03-29,0
monkeypox,2022-03-30,0
monkeypox,2022-03-31,0
monkeypox,2022-04-01,0
monkeypox,2022-04-02,0
monkeypox,2022-04-03,0
monkeypox,2022-04-04,0
monkeypox,2022-04-05,0
monkeypox,2022-04-06,0
monkeypox,2022-04-07,0
monkeypox,2022-04-08,0
monkeypox,2022-04-09,0
monkeypox,2022-04-10,0
monkeypox,2022-04-11,0
monkeypox,2022-04-12,0
monkeypox,2022-04-13,0
monkeypox,2022-04-14,0
monkeypox,2022-04-15,0
monkeypox,2022-04-16,0
monkeypox,2022-04-17,0
monkeypox,2022-04-18,0
monkeypox,2022-04-19,0
monkeypox,2022-04-20,0
monkeypox,2022-04-21,0
monkeypox,2022-04-22,0
monkeypox,2022-04-23,0
monkeypox,2022-04-24,0
monkeypox,2022-04-25,0
monkeypox,2022-04-26,0
monkeypox,2022-04-27,0
monkeypox,2022-04-28,0
monkeypox,2022-04-29,0
monkeypox,2022-04-30,0
monkeypox,2022-05-01,0
monkeypox,2022-05-02,0
monkeypox,2022-05-03,0
monkeypox,2022-05-04,0
monkeypox,2022-05-05,0
monkeypox,2022-05-06,0
monkeypox,2022-05-07,0
monkeypox,2022-05-08,0
monkeypox,2022-05-09,0
monkeypox,2022-05-10,0
monkeypox,2022-05-11,0
monkeypox,2022-05-12,0
monkeypox,2022-05-13,0
monkeypox,2022-05-14,0
monkeypox,2022-05-15,0
monkeypox,2022-05-16,0
monkeypox,2022-05-17,1
monkeypox,2022-05-18,20
monkeypox,2022-05-19,37
monkeypox,2022-05-20,54
monkeypox,2022-05-21,18
monkeypox,2022-05-22,28
monkeypox,2022-05-23,56
monkeypox,2022-05-24,38
monkeypox,2022-05-25,22
monkeypox,2022-05-26,30
monkeypox,2022-05-27,23
monkeypox,2022-05-28,8
monkeypox,2022-05-29,5
monkeypox,2022-05-30,22
monkeypox,2022-05-31,11
monkeypox,2022-06-01,12
monkeypox,2022-06-02,10
monkeypox,2022-06-03,27
monkeypox,2022-06-04,8
monkeypox,2022-06-05,4
monkeypox,2022-06-06,10
monkeypox,2022-06-07,18
monkeypox,2022-06-08,16
monkeypox,2022-06-09,14
monkeypox,2022-06-10,25
monkeypox,2022-06-11,7
monkeypox,2022-06-12,4
monkeypox,2022-06-13,13
monkeypox,2022-06-14,20
monkeypox,2022-06-15,25
monkeypox,2022-06-16,10
monkeypox,2022-06-17,7
monkeypox,2022-06-18,2
monkeypox,2022-06-19,0
monkeypox,2022-06-20,3
monkeypox,2022-06-21,14
monkeypox,2022-06-22,9
monkeypox,2022-06-23,31
monkeypox,2022-06-24,17
monkeypox,2022-06-25,10
monkeypox,2022-06-26,4
monkeypox,2022-06-27,7
monkeypox,2022-06-28,18
monkeypox,2022-06-29,15
monkeypox,2022-06-30,13
monkeypox,2022-07-01,18
monkeypox,2022-07-02,5
monkeypox,2022-07-03,9
monkeypox,2022-07-04,0
monkeypox,2022-07-05,5
monkeypox,2022-07-06,16
monkeypox,2022-07-07,26
monkeypox,2022-07-08,19
monkeypox,2022-07-09,4
monkeypox,2022-07-10,5
monkeypox,2022-07-11,8
monkeypox,2022-07-12,13
monkeypox,2022-07-13,9
monkeypox,2022-07-14,29
monkeypox,2022-07-15,17
monkeypox,2022-07-16,5
monkeypox,2022-07-17,7
monkeypox,2022-07-18,16
monkeypox,2022-07-19,11
monkeypox,2022-07-20,13
monkeypox,2022-07-21,27
monkeypox,2022-07-22,44
monkeypox,2022-07-23,50
monkeypox,2022-07-24,3
monkeypox,2022-07-25,24
monkeypox,2022-07-26,24
monkeypox,2022-07-27,44
monkeypox,2022-07-28,48
monkeypox,2022-07-29,50
monkeypox,2022-07-30,30
monkeypox,2022-07-31,11
monkeypox,2022-08-01,26
monkeypox,2022-08-02,64
monkeypox,2022-08-03,32
monkeypox,2022-08-04,78
monkeypox,2022-08-05,43
monkeypox,2022-08-06,13
monkeypox,2022-08-07,8
monkeypox,2022-08-08,22
monkeypox,2022-08-09,55
monkeypox,2022-08-10,42
monkeypox,2022-08-11,37
monkeypox,2022-08-12,24
monkeypox,2022-08-13,9
monkeypox,2022-08-14,7
monkeypox,2022-08-15,31
monkeypox,2022-08-16,23
monkeypox,2022-08-17,36
monkeypox,2022-08-18,43
monkeypox,2022-08-19,19
monkeypox,2022-08-20,5
monkeypox,2022-08-21,11
monkeypox,2022-08-22,17
monkeypox,2022-08-23,29
monkeypox,2022-08-24,18
monkeypox,2022-08-25,28
monkeypox,2022-08-26,39
monkeypox,2022-08-27,4
monkeypox,2022-08-28,4
monkeypox,2022-08-29,13
monkeypox,2022-08-30,25
monkeypox,2022-08-31,10
monkeypox,2022-09-01,12
monkeypox,2022-09-02,12
monkeypox,2022-09-03,2
monkeypox,2022-09-04,2
monkeypox,2022-09-05,5
monkeypox,2022-09-06,8
monkeypox,2022-09-07,7
monkeypox,2022-09-08,14
monkeypox,2022-09-09,12
monkeypox,2022-09-10,2
monkeypox,2022-09-11,0
monkeypox,2022-09-12,5
monkeypox,2022-09-13,13
monkeypox,2022-09-14,10
monkeypox,2022-09-15,14
monkeypox,2022-09-16,5
monkeypox,2022-09-17,1
monkeypox,2022-09-18,2
monkeypox,2022-09-19,7
monkeypox,2022-09-20,9
monkeypox,2022-09-21,1
monkeypox,2022-09-22,6
monkeypox,2022-09-23,3
monkeypox,2022-09-24,0
monkeypox,2022-09-25,1
monkeypox,2022-09-26,4
monkeypox,2022-09-27,2
monkeypox,2022-09-28,10
monkeypox,2022-09-29,7
monkeypox,2022-09-30,7
monkeypox,2022-10-01,1
monkeypox,2022-10-02,0
monkeypox,2022-10-03,2
monkeypox,2022-10-04,3
monkeypox,2022-10-05,3
monkeypox,2022-10-06,4
monkeypox,2022-10-07,2
monkeypox,2022-10-08,0
monkeypox,2022-10-09,0
monkeypox,2022-10-10,0
monkeypox,2022-10-11,1
monkeypox,2022-10-12,0
monkeypox,2022-10-13,3
monkeypox,2022-10-14,0
monkeypox,2022-10-15,0
monkeypox,2022-10-16,0
monkeypox,2022-10-17,1
monkeypox,2022-10-18,0
monkeypox,2022-10-19,1
monkeypox,2022-10-20,3
monkeypox,2022-10-21,6
monkeypox,2022-10-22,1
monkeypox,2022-10-23,3
monkeypox,2022-10-24,1
monkeypox,2022-10-25,0
monkeypox,2022-10-26,2
monkeypox,2022-10-27,1
monkeypox,2022-10-28,0
monkeypox,2022-10-29,1
monkeypox,2022-10-30,0
monkeypox,2022-10-31,3
monkeypox,2022-11-01,0
monkeypox,2022-11-02,2
monkeypox,2022-11-03,1
monkeypox,2022-11-04,0
monkeypox,2022-11-05,0
monkeypox,2022-11-06,0
monkeypox,2022-11-07,0
monkeypox,2022-11-08,1
monkeypox,2022-11-09,2
monkeypox,2022-11-10,1
monkeypox,2022-11-11,0
monkeypox,2022-11-12,0
monkeypox,2022-11-13,0
monkeypox,2022-11-14,0
monkeypox,2022-11-15,0
monkeypox,2022-11-16,0
monkeypox,2022-11-17,2
monkeypox,2022-11-18,2
monkeypox,2022-11-19,0
monkeypox,2022-11-20,0
monkeypox,2022-11-21,0
monkeypox,2022-11-22,0
monkeypox,2022-11-23,2
monkeypox,2022-11-24,0
monkeypox,2022-11-25,0
monkeypox,2022-11-26,0
monkeypox,2022-11-27,0
monkeypox,2022-11-28,26
mpox,2022-11-28,26
monkeypox,2022-11-29,1
mpox,2022-11-29,1
monkeypox,2022-11-30,0
mpox,2022-11-30,0
monkeypox,2022-12-01,4
mpox,2022-12-01,2
monkeypox,2022-12-02,3
mpox,2022-12-02,9
monkeypox,2022-12-03,1
mpox,2022-12-03,1
monkeypox,2022-12-04,0
mpox,2022-12-04,0
monkeypox,2022-12-05,0
mpox,2022-12-05,0
monkeypox,2022-12-06,0
mpox,2022-12-06,0
monkeypox,2022-12-07,0
mpox,2022-12-07,0
monkeypox,2022-12-08,0
mpox,2022-12-08,1
monkeypox,2022-12-09,0
mpox,2022-12-09,1
monkeypox,2022-12-10,0
mpox,2022-12-10,0
monkeypox,2022-12-11,0
mpox,2022-12-11,0
monkeypox,2022-12-12,0
mpox,2022-12-12,0
monkeypox,2022-12-13,0
mpox,2022-12-13,0
monkeypox,2022-12-14,0
mpox,2022-12-14,0
monkeypox,2022-12-15,0
mpox,2022-12-15,0
monkeypox,2022-12-16,0
mpox,2022-12-16,0
monkeypox,2022-12-17,0
mpox,2022-12-17,0
monkeypox,2022-12-18,0
mpox,2022-12-18,0
monkeypox,2022-12-19,0
mpox,2022-12-19,0
monkeypox,2022-12-20,0
mpox,2022-12-20,0
monkeypox,2022-12-21,0
mpox,2022-12-21,1
monkeypox,2022-12-22,1
mpox,2022-12-22,0
monkeypox,2022-12-23,0
mpox,2022-12-23,0
monkeypox,2022-12-24,0
mpox,2022-12-24,0
monkeypox,2022-12-25,0
mpox,2022-12-25,0
monkeypox,2022-12-26,0
mpox,2022-12-26,0
monkeypox,2022-12-27,1
mpox,2022-12-27,1
monkeypox,2022-12-28,0
mpox,2022-12-28,0
monkeypox,2022-12-29,0
mpox,2022-12-29,0
monkeypox,2022-12-30,1
mpox,2022-12-30,0
monkeypox,2022-12-31,0
mpox,2022-12-31,0
monkeypox,2023-01-01,0
mpox,2023-01-01,0
monkeypox,2023-01-02,0
mpox,2023-01-02,0
monkeypox,2023-01-03,0
mpox,2023-01-03,0
monkeypox,2023-01-04,0
mpox,2023-01-04,0
monkeypox,2023-01-05,1
mpox,2023-01-05,1
monkeypox,2023-01-06,0
mpox,2023-01-06,0
monkeypox,2023-01-07,0
mpox,2023-01-07,0
monkeypox,2023-01-08,0
mpox,2023-01-08,0
monkeypox,2023-01-09,0
mpox,2023-01-09,0
monkeypox,2023-01-10,0
mpox,2023-01-10,3
monkeypox,2023-01-11,1
mpox,2023-01-11,2
monkeypox,2023-01-12,0
mpox,2023-01-12,0
monkeypox,2023-01-13,0
mpox,2023-01-13,0
monkeypox,2023-01-14,0
mpox,2023-01-14,0
monkeypox,2023-01-15,0
mpox,2023-01-15,0
monkeypox,2023-01-16,1
mpox,2023-01-16,0
monkeypox,2023-01-17,0
mpox,2023-01-17,0
monkeypox,2023-01-18,0
mpox,2023-01-18,0
monkeypox,2023-01-19,0
mpox,2023-01-19,0
monkeypox,2023-01-20,0
mpox,2023-01-20,0
monkeypox,2023-01-21,0
mpox,2023-01-21,0
monkeypox,2023-01-22,0
mpox,2023-01-22,0
monkeypox,2023-01-23,0
mpox,2023-01-23,0
monkeypox,2023-01-24,0
mpox,2023-01-24,0
monkeypox,2023-01-25,0
mpox,2023-01-25,0
monkeypox,2023-01-26,0
mpox,2023-01-26,0
monkeypox,2023-01-27,0
mpox,2023-01-27,0
monkeypox,2023-01-28,0
mpox,2023-01-28,0
monkeypox,2023-01-29,0
mpox,2023-01-29,0
monkeypox,2023-01-30,0
mpox,2023-01-30,0
monkeypox,2023-01-31,1
mpox,2023-01-31,1
monkeypox,2023-02-01,2
mpox,2023-02-01,2
monkeypox,2023-02-02,0
mpox,2023-02-02,0
monkeypox,2023-02-03,0
mpox,2023-02-03,0
monkeypox,2023-02-04,0
mpox,2023-02-04,0
monkeypox,2023-02-05,0
mpox,2023-02-05,0
