country_long,iso2,project,page_id,page_title,pageviews_dp,date
India,IN,en.wikipedia,39680623,Monkeypox virus,852,2022-06-05
India,IN,en.wikipedia,242702,Monkeypox,1212,2022-06-05
United States of America,US,en.wikipedia,39680623,Monkeypox virus,840,2022-06-05
United States of America,US,en.wikipedia,242702,Monkeypox,6041,2022-06-05
Canada,CA,en.wikipedia,242702,Monkeypox,2287,2022-06-06
Germany,DE,en.wikipedia,242702,Monkeypox,479,2022-06-06
United Kingdom,GB,en.wikipedia,242702,Monkeypox,3122,2022-06-06
India,IN,en.wikipedia,39680623,Monkeypox virus,675,2022-06-06
India,IN,en.wikipedia,242702,Monkeypox,1206,2022-06-06
Singapore,SG,en.wikipedia,242702,Monkeypox,582,2022-06-06
United States of America,US,en.wikipedia,39680623,Monkeypox virus,1018,2022-06-06
United States of America,US,en.wikipedia,242702,Monkeypox,9147,2022-06-06
India,IN,en.wikipedia,39680623,Monkeypox virus,731,2022-06-07
United States of America,US,en.wikipedia,39680623,Monkeypox virus,1280,2022-06-07
India,IN,en.wikipedia,39680623,Monkeypox virus,464,2022-06-08
United States of America,US,en.wikipedia,39680623,Monkeypox virus,1152,2022-06-08
India,IN,en.wikipedia,39680623,Monkeypox virus,653,2022-06-09
United States of America,US,en.wikipedia,39680623,Monkeypox virus,851,2022-06-09
India,IN,en.wikipedia,39680623,Monkeypox virus,602,2022-06-10
United States of America,US,en.wikipedia,39680623,Monkeypox virus,675,2022-06-10
United States of America,US,en.wikipedia,39680623,Monkeypox virus,661,2022-06-11
United States of America,US,en.wikipedia,39680623,Monkeypox virus,688,2022-06-12
United States of America,US,en.wikipedia,39680623,Monkeypox virus,530,2022-06-13
Canada,CA,en.wikipedia,242702,Monkeypox,2241,2022-06-14
Germany,DE,en.wikipedia,242702,Monkeypox,540,2022-06-14
United Kingdom,GB,en.wikipedia,242702,Monkeypox,2040,2022-06-14
India,IN,en.wikipedia,242702,Monkeypox,458,2022-06-14
United States of America,US,en.wikipedia,39680623,Monkeypox virus,592,2022-06-14
United States of America,US,en.wikipedia,242702,Monkeypox,6845,2022-06-14
Australia,AU,en.wikipedia,242702,Monkeypox,773,2022-06-15
Canada,CA,en.wikipedia,242702,Monkeypox,2205,2022-06-15
Germany,DE,en.wikipedia,242702,Monkeypox,659,2022-06-15
United Kingdom,GB,en.wikipedia,242702,Monkeypox,2036,2022-06-15
India,IN,en.wikipedia,39680623,Monkeypox virus,605,2022-06-15
India,IN,en.wikipedia,242702,Monkeypox,716,2022-06-15
United States of America,US,en.wikipedia,39680623,Monkeypox virus,999,2022-06-15
United States of America,US,en.wikipedia,242702,Monkeypox,8750,2022-06-15
Australia,AU,en.wikipedia,242702,Monkeypox,560,2022-06-16
Canada,CA,en.wikipedia,242702,Monkeypox,1650,2022-06-16
United Kingdom,GB,en.wikipedia,242702,Monkeypox,1677,2022-06-16
India,IN,en.wikipedia,39680623,Monkeypox virus,525,2022-06-16
India,IN,en.wikipedia,242702,Monkeypox,693,2022-06-16
United States of America,US,en.wikipedia,39680623,Monkeypox virus,752,2022-06-16
United States of America,US,en.wikipedia,242702,Monkeypox,8081,2022-06-16
Canada,CA,en.wikipedia,242702,Monkeypox,1622,2022-06-17
United Kingdom,GB,en.wikipedia,39680623,Monkeypox virus,451,2022-06-17
United Kingdom,GB,en.wikipedia,242702,Monkeypox,1339,2022-06-17
India,IN,en.wikipedia,242702,Monkeypox,460,2022-06-17
United States of America,US,en.wikipedia,39680623,Monkeypox virus,558,2022-06-17
United States of America,US,en.wikipedia,242702,Monkeypox,6011,2022-06-17
Canada,CA,en.wikipedia,242702,Monkeypox,1579,2022-06-18
Germany,DE,en.wikipedia,242702,Monkeypox,550,2022-06-18
United Kingdom,GB,en.wikipedia,242702,Monkeypox,1320,2022-06-18
United States of America,US,en.wikipedia,39680623,Monkeypox virus,527,2022-06-18
United States of America,US,en.wikipedia,242702,Monkeypox,4197,2022-06-18
Canada,CA,en.wikipedia,242702,Monkeypox,1143,2022-06-19
Germany,DE,en.wikipedia,242702,Monkeypox,468,2022-06-19
United Kingdom,GB,en.wikipedia,242702,Monkeypox,1428,2022-06-19
United States of America,US,en.wikipedia,39680623,Monkeypox virus,564,2022-06-19
United States of America,US,en.wikipedia,242702,Monkeypox,5035,2022-06-19
Canada,CA,en.wikipedia,242702,Monkeypox,904,2022-06-20
Germany,DE,en.wikipedia,242702,Monkeypox,454,2022-06-20
United Kingdom,GB,en.wikipedia,242702,Monkeypox,1151,2022-06-20
United States of America,US,en.wikipedia,39680623,Monkeypox virus,492,2022-06-20
United States of America,US,en.wikipedia,242702,Monkeypox,3608,2022-06-20
Canada,CA,en.wikipedia,242702,Monkeypox,710,2022-06-21
United Kingdom,GB,en.wikipedia,242702,Monkeypox,1751,2022-06-21
United States of America,US,en.wikipedia,39680623,Monkeypox virus,523,2022-06-21
United States of America,US,en.wikipedia,242702,Monkeypox,3564,2022-06-21
Canada,CA,en.wikipedia,242702,Monkeypox,864,2022-06-22
United Kingdom,GB,en.wikipedia,242702,Monkeypox,1458,2022-06-22
Singapore,SG,en.wikipedia,242702,Monkeypox,755,2022-06-22
United States of America,US,en.wikipedia,39680623,Monkeypox virus,492,2022-06-22
United States of America,US,en.wikipedia,242702,Monkeypox,3303,2022-06-22
India,IN,en.wikipedia,39680623,Monkeypox virus,579,2022-06-23
United States of America,US,en.wikipedia,39680623,Monkeypox virus,742,2022-06-23
India,IN,en.wikipedia,39680623,Monkeypox virus,1137,2022-06-24
Taiwan,TW,en.wikipedia,39680623,Monkeypox virus,508,2022-06-24
United States of America,US,en.wikipedia,39680623,Monkeypox virus,883,2022-06-24
Canada,CA,en.wikipedia,242702,Monkeypox,952,2022-06-25
United Kingdom,GB,en.wikipedia,242702,Monkeypox,1267,2022-06-25
India,IN,en.wikipedia,39680623,Monkeypox virus,935,2022-06-25
India,IN,en.wikipedia,242702,Monkeypox,966,2022-06-25
Taiwan,TW,en.wikipedia,39680623,Monkeypox virus,611,2022-06-25
United States of America,US,en.wikipedia,39680623,Monkeypox virus,620,2022-06-25
United States of America,US,en.wikipedia,242702,Monkeypox,4586,2022-06-25
South Africa,ZA,en.wikipedia,242702,Monkeypox,1500,2022-06-25
Canada,CA,en.wikipedia,242702,Monkeypox,902,2022-06-26
United Kingdom,GB,en.wikipedia,242702,Monkeypox,1091,2022-06-26
India,IN,en.wikipedia,39680623,Monkeypox virus,610,2022-06-26
India,IN,en.wikipedia,242702,Monkeypox,512,2022-06-26
United States of America,US,en.wikipedia,39680623,Monkeypox virus,539,2022-06-26
United States of America,US,en.wikipedia,242702,Monkeypox,4333,2022-06-26
South Africa,ZA,en.wikipedia,242702,Monkeypox,970,2022-06-26
Canada,CA,en.wikipedia,242702,Monkeypox,976,2022-06-27
United Kingdom,GB,en.wikipedia,242702,Monkeypox,1138,2022-06-27
United States of America,US,en.wikipedia,39680623,Monkeypox virus,488,2022-06-27
United States of America,US,en.wikipedia,242702,Monkeypox,4478,2022-06-27
South Africa,ZA,en.wikipedia,242702,Monkeypox,775,2022-06-27
Canada,CA,en.wikipedia,242702,Monkeypox,967,2022-06-28
Germany,DE,en.wikipedia,242702,Monkeypox,471,2022-06-28
United Kingdom,GB,en.wikipedia,242702,Monkeypox,1508,2022-06-28
United States of America,US,en.wikipedia,39680623,Monkeypox virus,662,2022-06-28
United States of America,US,en.wikipedia,242702,Monkeypox,5190,2022-06-28
South Africa,ZA,en.wikipedia,242702,Monkeypox,919,2022-06-28
Canada,CA,en.wikipedia,242702,Monkeypox,1168,2022-06-29
United Kingdom,GB,en.wikipedia,242702,Monkeypox,1490,2022-06-29
United States of America,US,en.wikipedia,39680623,Monkeypox virus,1014,2022-06-29
United States of America,US,en.wikipedia,242702,Monkeypox,10083,2022-06-29
South Africa,ZA,en.wikipedia,242702,Monkeypox,895,2022-06-29
Canada,CA,en.wikipedia,242702,Monkeypox,965,2022-06-30
United Kingdom,GB,en.wikipedia,242702,Monkeypox,1829,2022-06-30
United States of America,US,en.wikipedia,39680623,Monkeypox virus,640,2022-06-30
United States of America,US,en.wikipedia,242702,Monkeypox,7498,2022-06-30
South Africa,ZA,en.wikipedia,242702,Monkeypox,589,2022-06-30
Canada,CA,en.wikipedia,242702,Monkeypox,953,2022-07-01
United Kingdom,GB,en.wikipedia,242702,Monkeypox,1832,2022-07-01
United States of America,US,en.wikipedia,39680623,Monkeypox virus,540,2022-07-01
United States of America,US,en.wikipedia,242702,Monkeypox,7018,2022-07-01
Canada,CA,en.wikipedia,242702,Monkeypox,821,2022-07-02
United Kingdom,GB,en.wikipedia,242702,Monkeypox,1519,2022-07-02
United States of America,US,en.wikipedia,39680623,Monkeypox virus,784,2022-07-02
United States of America,US,en.wikipedia,242702,Monkeypox,8445,2022-07-02
Canada,CA,en.wikipedia,242702,Monkeypox,771,2022-07-03
United Kingdom,GB,en.wikipedia,242702,Monkeypox,1324,2022-07-03
United States of America,US,en.wikipedia,39680623,Monkeypox virus,492,2022-07-03
United States of America,US,en.wikipedia,242702,Monkeypox,5834,2022-07-03
Canada,CA,en.wikipedia,242702,Monkeypox,802,2022-07-04
United Kingdom,GB,en.wikipedia,242702,Monkeypox,1295,2022-07-04
United States of America,US,en.wikipedia,242702,Monkeypox,5542,2022-07-04
Canada,CA,en.wikipedia,242702,Monkeypox,860,2022-07-05
United Kingdom,GB,en.wikipedia,242702,Monkeypox,1065,2022-07-05
United States of America,US,en.wikipedia,242702,Monkeypox,5390,2022-07-05
Canada,CA,en.wikipedia,242702,Monkeypox,836,2022-07-06
United Kingdom,GB,en.wikipedia,242702,Monkeypox,983,2022-07-06
United States of America,US,en.wikipedia,242702,Monkeypox,6682,2022-07-06
Canada,CA,en.wikipedia,242702,Monkeypox,871,2022-07-07
United Kingdom,GB,en.wikipedia,242702,Monkeypox,848,2022-07-07
United States of America,US,en.wikipedia,39680623,Monkeypox virus,609,2022-07-07
United States of America,US,en.wikipedia,242702,Monkeypox,8510,2022-07-07
Canada,CA,en.wikipedia,242702,Monkeypox,723,2022-07-08
United Kingdom,GB,en.wikipedia,242702,Monkeypox,770,2022-07-08
United States of America,US,en.wikipedia,39680623,Monkeypox virus,602,2022-07-08
United States of America,US,en.wikipedia,242702,Monkeypox,9277,2022-07-08
Canada,CA,en.wikipedia,242702,Monkeypox,761,2022-07-09
United Kingdom,GB,en.wikipedia,242702,Monkeypox,689,2022-07-09
United States of America,US,en.wikipedia,39680623,Monkeypox virus,619,2022-07-09
United States of America,US,en.wikipedia,242702,Monkeypox,8032,2022-07-09
New Zealand,NZ,en.wikipedia,242702,Monkeypox,484,2022-07-09
Canada,CA,en.wikipedia,242702,Monkeypox,709,2022-07-10
United Kingdom,GB,en.wikipedia,242702,Monkeypox,658,2022-07-10
United States of America,US,en.wikipedia,39680623,Monkeypox virus,584,2022-07-10
United States of America,US,en.wikipedia,242702,Monkeypox,8123,2022-07-10
New Zealand,NZ,en.wikipedia,242702,Monkeypox,589,2022-07-10
Australia,AU,en.wikipedia,242702,Monkeypox,534,2022-07-11
Canada,CA,en.wikipedia,242702,Monkeypox,755,2022-07-11
United Kingdom,GB,en.wikipedia,242702,Monkeypox,676,2022-07-11
United States of America,US,en.wikipedia,39680623,Monkeypox virus,451,2022-07-11
United States of America,US,en.wikipedia,242702,Monkeypox,7281,2022-07-11
United States of America,US,en.wikipedia,39680623,Monkeypox virus,661,2022-07-12
United States of America,US,en.wikipedia,39680623,Monkeypox virus,519,2022-07-13
Canada,CA,en.wikipedia,242702,Monkeypox,1090,2022-07-14
United Kingdom,GB,en.wikipedia,242702,Monkeypox,907,2022-07-14
India,IN,en.wikipedia,242702,Monkeypox,2590,2022-07-14
United States of America,US,en.wikipedia,39680623,Monkeypox virus,658,2022-07-14
United States of America,US,en.wikipedia,242702,Monkeypox,10292,2022-07-14
Canada,CA,en.wikipedia,242702,Monkeypox,1083,2022-07-15
United Kingdom,GB,en.wikipedia,242702,Monkeypox,923,2022-07-15
India,IN,en.wikipedia,242702,Monkeypox,3595,2022-07-15
United States of America,US,en.wikipedia,39680623,Monkeypox virus,772,2022-07-15
United States of America,US,en.wikipedia,242702,Monkeypox,11117,2022-07-15
Canada,CA,en.wikipedia,242702,Monkeypox,847,2022-07-16
United Kingdom,GB,en.wikipedia,242702,Monkeypox,958,2022-07-16
India,IN,en.wikipedia,242702,Monkeypox,1657,2022-07-16
United States of America,US,en.wikipedia,39680623,Monkeypox virus,896,2022-07-16
United States of America,US,en.wikipedia,242702,Monkeypox,11036,2022-07-16
Canada,CA,en.wikipedia,242702,Monkeypox,667,2022-07-17
United Kingdom,GB,en.wikipedia,242702,Monkeypox,746,2022-07-17
India,IN,en.wikipedia,242702,Monkeypox,1122,2022-07-17
United States of America,US,en.wikipedia,39680623,Monkeypox virus,662,2022-07-17
United States of America,US,en.wikipedia,242702,Monkeypox,10593,2022-07-17
Canada,CA,en.wikipedia,242702,Monkeypox,1105,2022-07-18
United Kingdom,GB,en.wikipedia,242702,Monkeypox,886,2022-07-18
India,IN,en.wikipedia,242702,Monkeypox,2108,2022-07-18
United States of America,US,en.wikipedia,39680623,Monkeypox virus,961,2022-07-18
United States of America,US,en.wikipedia,242702,Monkeypox,13710,2022-07-18
Canada,CA,en.wikipedia,242702,Monkeypox,999,2022-07-19
Germany,DE,en.wikipedia,242702,Monkeypox,503,2022-07-19
United Kingdom,GB,en.wikipedia,242702,Monkeypox,827,2022-07-19
India,IN,en.wikipedia,242702,Monkeypox,1665,2022-07-19
United States of America,US,en.wikipedia,39680623,Monkeypox virus,1654,2022-07-19
United States of America,US,en.wikipedia,242702,Monkeypox,12957,2022-07-19
United States of America,US,en.wikipedia,39680623,Monkeypox virus,783,2022-07-20
Australia,AU,en.wikipedia,242702,Monkeypox,497,2022-07-21
Canada,CA,en.wikipedia,242702,Monkeypox,978,2022-07-21
United Kingdom,GB,en.wikipedia,242702,Monkeypox,912,2022-07-21
India,IN,en.wikipedia,242702,Monkeypox,868,2022-07-21
United States of America,US,en.wikipedia,39680623,Monkeypox virus,862,2022-07-21
United States of America,US,en.wikipedia,242702,Monkeypox,11607,2022-07-21
Canada,CA,en.wikipedia,242702,Monkeypox,1052,2022-07-22
United Kingdom,GB,en.wikipedia,242702,Monkeypox,1139,2022-07-22
India,IN,en.wikipedia,242702,Monkeypox,1220,2022-07-22
United States of America,US,en.wikipedia,39680623,Monkeypox virus,660,2022-07-22
United States of America,US,en.wikipedia,242702,Monkeypox,10393,2022-07-22
Canada,CA,en.wikipedia,39680623,Monkeypox virus,658,2022-07-23
United Kingdom,GB,en.wikipedia,39680623,Monkeypox virus,910,2022-07-23
India,IN,en.wikipedia,39680623,Monkeypox virus,587,2022-07-23
Sweden,SE,en.wikipedia,39680623,Monkeypox virus,726,2022-07-23
United States of America,US,en.wikipedia,39680623,Monkeypox virus,3019,2022-07-23
Canada,CA,en.wikipedia,39680623,Monkeypox virus,567,2022-07-24
India,IN,en.wikipedia,39680623,Monkeypox virus,1355,2022-07-24
United States of America,US,en.wikipedia,39680623,Monkeypox virus,2945,2022-07-24
Canada,CA,en.wikipedia,39680623,Monkeypox virus,456,2022-07-25
India,IN,en.wikipedia,39680623,Monkeypox virus,865,2022-07-25
Japan,JP,en.wikipedia,39680623,Monkeypox virus,1087,2022-07-25
United States of America,US,en.wikipedia,39680623,Monkeypox virus,2450,2022-07-25
India,IN,en.wikipedia,39680623,Monkeypox virus,612,2022-07-26
Japan,JP,en.wikipedia,39680623,Monkeypox virus,461,2022-07-26
United States of America,US,en.wikipedia,39680623,Monkeypox virus,2311,2022-07-26
Australia,AU,en.wikipedia,242702,Monkeypox,1554,2022-07-27
Canada,CA,en.wikipedia,242702,Monkeypox,2971,2022-07-27
Germany,DE,en.wikipedia,242702,Monkeypox,613,2022-07-27
United Kingdom,GB,en.wikipedia,242702,Monkeypox,1638,2022-07-27
India,IN,en.wikipedia,39680623,Monkeypox virus,575,2022-07-27
India,IN,en.wikipedia,242702,Monkeypox,4001,2022-07-27
United States of America,US,en.wikipedia,39680623,Monkeypox virus,2108,2022-07-27
United States of America,US,en.wikipedia,242702,Monkeypox,28595,2022-07-27
Singapore,SG,en.wikipedia,242702,Monkeypox,566,2022-07-27
Australia,AU,en.wikipedia,242702,Monkeypox,2158,2022-07-28
Canada,CA,en.wikipedia,242702,Monkeypox,3649,2022-07-28
Germany,DE,en.wikipedia,242702,Monkeypox,524,2022-07-28
United Kingdom,GB,en.wikipedia,242702,Monkeypox,1084,2022-07-28
India,IN,en.wikipedia,39680623,Monkeypox virus,485,2022-07-28
India,IN,en.wikipedia,242702,Monkeypox,3072,2022-07-28
United States of America,US,en.wikipedia,39680623,Monkeypox virus,1975,2022-07-28
United States of America,US,en.wikipedia,242702,Monkeypox,29005,2022-07-28
Australia,AU,en.wikipedia,242702,Monkeypox,1403,2022-07-29
Canada,CA,en.wikipedia,242702,Monkeypox,2470,2022-07-29
Germany,DE,en.wikipedia,242702,Monkeypox,558,2022-07-29
United Kingdom,GB,en.wikipedia,242702,Monkeypox,1433,2022-07-29
India,IN,en.wikipedia,242702,Monkeypox,2254,2022-07-29
Philippines,PH,en.wikipedia,242702,Monkeypox,3993,2022-07-29
Philippines,PH,en.wikipedia,39680623,Monkeypox virus,586,2022-07-29
United States of America,US,en.wikipedia,39680623,Monkeypox virus,2263,2022-07-29
United States of America,US,en.wikipedia,242702,Monkeypox,37445,2022-07-29
Australia,AU,en.wikipedia,242702,Monkeypox,1298,2022-07-30
Canada,CA,en.wikipedia,242702,Monkeypox,2536,2022-07-30
Germany,DE,en.wikipedia,242702,Monkeypox,559,2022-07-30
United Kingdom,GB,en.wikipedia,242702,Monkeypox,1732,2022-07-30
India,IN,en.wikipedia,242702,Monkeypox,1929,2022-07-30
Philippines,PH,en.wikipedia,242702,Monkeypox,2090,2022-07-30
United States of America,US,en.wikipedia,39680623,Monkeypox virus,2228,2022-07-30
United States of America,US,en.wikipedia,242702,Monkeypox,41281,2022-07-30
Australia,AU,en.wikipedia,242702,Monkeypox,1292,2022-07-31
Canada,CA,en.wikipedia,242702,Monkeypox,2644,2022-07-31
Germany,DE,en.wikipedia,242702,Monkeypox,559,2022-07-31
United Kingdom,GB,en.wikipedia,242702,Monkeypox,2294,2022-07-31
India,IN,en.wikipedia,39680623,Monkeypox virus,463,2022-07-31
India,IN,en.wikipedia,242702,Monkeypox,2069,2022-07-31
Philippines,PH,en.wikipedia,242702,Monkeypox,1156,2022-07-31
United States of America,US,en.wikipedia,39680623,Monkeypox virus,2267,2022-07-31
United States of America,US,en.wikipedia,242702,Monkeypox,43241,2022-07-31
Australia,AU,en.wikipedia,242702,Monkeypox,1177,2022-08-01
Canada,CA,en.wikipedia,242702,Monkeypox,2769,2022-08-01
Germany,DE,en.wikipedia,242702,Monkeypox,608,2022-08-01
United Kingdom,GB,en.wikipedia,242702,Monkeypox,2020,2022-08-01
India,IN,en.wikipedia,39680623,Monkeypox virus,577,2022-08-01
India,IN,en.wikipedia,242702,Monkeypox,3246,2022-08-01
Philippines,PH,en.wikipedia,242702,Monkeypox,916,2022-08-01
