project,date,pageviews
he.wikipedia,2022-01-01,2288819
he.wikipedia,2022-01-02,2265810
he.wikipedia,2022-01-03,2245760
he.wikipedia,2022-01-04,2304261
he.wikipedia,2022-01-05,2316969
he.wikipedia,2022-01-06,2321333
he.wikipedia,2022-01-07,2195654
he.wikipedia,2022-01-08,2341779
he.wikipedia,2022-01-09,2402478
he.wikipedia,2022-01-10,2375693
he.wikipedia,2022-01-11,2332965
he.wikipedia,2022-01-12,2235772
he.wikipedia,2022-01-13,2238262
he.wikipedia,2022-01-14,2237708
he.wikipedia,2022-01-15,2420016
he.wikipedia,2022-01-16,2419004
he.wikipedia,2022-01-17,2252933
he.wikipedia,2022-01-18,2305038
he.wikipedia,2022-01-19,2304093
he.wikipedia,2022-01-20,2168569
he.wikipedia,2022-01-21,2068945
he.wikipedia,2022-01-22,2284025
he.wikipedia,2022-01-23,2478944
he.wikipedia,2022-01-24,2447890
he.wikipedia,2022-01-25,2277383
he.wikipedia,2022-01-26,2375843
he.wikipedia,2022-01-27,2285783
he.wikipedia,2022-01-28,2144320
he.wikipedia,2022-01-29,2344390
he.wikipedia,2022-01-30,2342345
he.wikipedia,2022-01-31,2288232
he.wikipedia,2022-02-01,2221691
he.wikipedia,2022-02-02,2155347
he.wikipedia,2022-02-03,2159534
he.wikipedia,2022-02-04,2103199
he.wikipedia,2022-02-05,2384288
he.wikipedia,2022-02-06,2444802
he.wikipedia,2022-02-07,2303474
he.wikipedia,2022-02-08,2227385
he.wikipedia,2022-02-09,2197327
he.wikipedia,2022-02-10,2195383
he.wikipedia,2022-02-11,2083586
he.wikipedia,2022-02-12,2272277
he.wikipedia,2022-02-13,2265034
he.wikipedia,2022-02-14,2200708
he.wikipedia,2022-02-15,2225952
he.wikipedia,2022-02-16,2126134
he.wikipedia,2022-02-17,2090100
he.wikipedia,2022-02-18,2013171
he.wikipedia,2022-02-19,2289483
he.wikipedia,2022-02-20,2259859
he.wikipedia,2022-02-21,2190075
he.wikipedia,2022-02-22,2131933
he.wikipedia,2022-02-23,2073555
he.wikipedia,2022-02-24,2406047
he.wikipedia,2022-02-25,2553970
he.wikipedia,2022-02-26,2692125
he.wikipedia,2022-02-27,2475470
he.wikipedia,2022-02-28,2257075
he.wikipedia,2022-03-01,2243326
he.wikipedia,2022-03-02,2218515
he.wikipedia,2022-03-03,2204866
he.wikipedia,2022-03-04,2111156
he.wikipedia,2022-03-05,2193288
he.wikipedia,2022-03-06,2158835
he.wikipedia,2022-03-07,2097326
he.wikipedia,2022-03-08,2064267
he.wikipedia,2022-03-09,2041138
he.wikipedia,2022-03-10,1993768
he.wikipedia,2022-03-11,2024234
he.wikipedia,2022-03-12,2260170
he.wikipedia,2022-03-13,2067537
he.wikipedia,2022-03-14,1915865
he.wikipedia,2022-03-15,1846217
he.wikipedia,2022-03-16,1805821
he.wikipedia,2022-03-17,1716594
he.wikipedia,2022-03-18,1945920
he.wikipedia,2022-03-19,2251536
he.wikipedia,2022-03-20,2488182
he.wikipedia,2022-03-21,2158901
he.wikipedia,2022-03-22,2071784
he.wikipedia,2022-03-23,2076145
he.wikipedia,2022-03-24,2128323
he.wikipedia,2022-03-25,2042827
he.wikipedia,2022-03-26,2122802
he.wikipedia,2022-03-27,2171230
he.wikipedia,2022-03-28,2129885
he.wikipedia,2022-03-29,2114145
he.wikipedia,2022-03-30,2143871
he.wikipedia,2022-03-31,2022106
he.wikipedia,2022-04-01,1940230
he.wikipedia,2022-04-02,2094712
he.wikipedia,2022-04-03,2085548
he.wikipedia,2022-04-04,2120197
he.wikipedia,2022-04-05,2005734
he.wikipedia,2022-04-06,1926988
he.wikipedia,2022-04-07,1913796
he.wikipedia,2022-04-08,1999533
he.wikipedia,2022-04-09,2014777
he.wikipedia,2022-04-10,1982585
he.wikipedia,2022-04-11,1927100
he.wikipedia,2022-04-12,1866664
he.wikipedia,2022-04-13,1860811
he.wikipedia,2022-04-14,1782272
he.wikipedia,2022-04-15,1635653
he.wikipedia,2022-04-16,1990859
he.wikipedia,2022-04-17,2116568
he.wikipedia,2022-04-18,2227016
he.wikipedia,2022-04-19,2242287
he.wikipedia,2022-04-20,2164100
he.wikipedia,2022-04-21,2042671
he.wikipedia,2022-04-22,2023081
he.wikipedia,2022-04-23,2181498
he.wikipedia,2022-04-24,2258722
he.wikipedia,2022-04-25,2263159
he.wikipedia,2022-04-26,2250563
he.wikipedia,2022-04-27,2530584
he.wikipedia,2022-04-28,2482264
he.wikipedia,2022-04-29,2042065
he.wikipedia,2022-04-30,2178636
he.wikipedia,2022-05-01,2208622
he.wikipedia,2022-05-02,2118791
he.wikipedia,2022-05-03,2430996
he.wikipedia,2022-05-04,2345186
he.wikipedia,2022-05-05,2318004
he.wikipedia,2022-05-06,2168518
he.wikipedia,2022-05-07,2192266
he.wikipedia,2022-05-08,2111810
he.wikipedia,2022-05-09,2024929
he.wikipedia,2022-05-10,1999794
he.wikipedia,2022-05-11,1965476
he.wikipedia,2022-05-12,1954309
he.wikipedia,2022-05-13,1950194
he.wikipedia,2022-05-14,2121656
he.wikipedia,2022-05-15,2130761
he.wikipedia,2022-05-16,1986601
he.wikipedia,2022-05-17,1941224
he.wikipedia,2022-05-18,1881161
he.wikipedia,2022-05-19,1922922
he.wikipedia,2022-05-20,1901773
he.wikipedia,2022-05-21,2043911
he.wikipedia,2022-05-22,2099606
he.wikipedia,2022-05-23,2039529
he.wikipedia,2022-05-24,2028534
he.wikipedia,2022-05-25,1982367
he.wikipedia,2022-05-26,1927872
he.wikipedia,2022-05-27,1870141
he.wikipedia,2022-05-28,2103137
he.wikipedia,2022-05-29,2118466
he.wikipedia,2022-05-30,2113595
he.wikipedia,2022-05-31,1972531
he.wikipedia,2022-06-01,1933577
he.wikipedia,2022-06-02,1976515
he.wikipedia,2022-06-03,1814641
he.wikipedia,2022-06-04,1748875
he.wikipedia,2022-06-05,1950447
he.wikipedia,2022-06-06,2043703
he.wikipedia,2022-06-07,1939237
he.wikipedia,2022-06-08,1876338
he.wikipedia,2022-06-09,1880776
he.wikipedia,2022-06-10,1837022
he.wikipedia,2022-06-11,1886319
he.wikipedia,2022-06-12,1922557
he.wikipedia,2022-06-13,1909758
he.wikipedia,2022-06-14,1918259
he.wikipedia,2022-06-15,1821745
he.wikipedia,2022-06-16,1783304
he.wikipedia,2022-06-17,1801794
he.wikipedia,2022-06-18,1880662
he.wikipedia,2022-06-19,1872925
he.wikipedia,2022-06-20,1798184
he.wikipedia,2022-06-21,1806414
he.wikipedia,2022-06-22,1797086
he.wikipedia,2022-06-23,1744707
he.wikipedia,2022-06-24,1754135
he.wikipedia,2022-06-25,1846238
he.wikipedia,2022-06-26,1855913
he.wikipedia,2022-06-27,1812005
he.wikipedia,2022-06-28,1830574
he.wikipedia,2022-06-29,1769932
he.wikipedia,2022-06-30,1753893
he.wikipedia,2022-07-01,1788008
he.wikipedia,2022-07-02,1853032
he.wikipedia,2022-07-03,1864575
he.wikipedia,2022-07-04,1798077
he.wikipedia,2022-07-05,1776113
he.wikipedia,2022-07-06,1748038
he.wikipedia,2022-07-07,1738004
he.wikipedia,2022-07-08,1807044
he.wikipedia,2022-07-09,1869069
he.wikipedia,2022-07-10,1883328
he.wikipedia,2022-07-11,1820792
he.wikipedia,2022-07-12,1803300
he.wikipedia,2022-07-13,1830938
he.wikipedia,2022-07-14,1832820
he.wikipedia,2022-07-15,1811749
he.wikipedia,2022-07-16,1904830
he.wikipedia,2022-07-17,2021413
he.wikipedia,2022-07-18,1887703
he.wikipedia,2022-07-19,1851017
he.wikipedia,2022-07-20,1790210
he.wikipedia,2022-07-21,1769588
he.wikipedia,2022-07-22,1758810
he.wikipedia,2022-07-23,1810754
he.wikipedia,2022-07-24,1879727
he.wikipedia,2022-07-25,1856074
he.wikipedia,2022-07-26,1867104
he.wikipedia,2022-07-27,1833780
he.wikipedia,2022-07-28,1762292
he.wikipedia,2022-07-29,1776842
he.wikipedia,2022-07-30,1914392
he.wikipedia,2022-07-31,1947938
he.wikipedia,2022-08-01,1843350
he.wikipedia,2022-08-02,1871811
he.wikipedia,2022-08-03,1826071
he.wikipedia,2022-08-04,1801253
he.wikipedia,2022-08-05,1966188
he.wikipedia,2022-08-06,2345955
he.wikipedia,2022-08-07,2368324
he.wikipedia,2022-08-08,1898747
he.wikipedia,2022-08-09,1809291
he.wikipedia,2022-08-10,1760166
he.wikipedia,2022-08-11,1733131
he.wikipedia,2022-08-12,1815970
he.wikipedia,2022-08-13,1890760
he.wikipedia,2022-08-14,2023085
he.wikipedia,2022-08-15,1856695
he.wikipedia,2022-08-16,1763020
he.wikipedia,2022-08-17,1734139
he.wikipedia,2022-08-18,1711886
he.wikipedia,2022-08-19,1776190
he.wikipedia,2022-08-20,1849692
he.wikipedia,2022-08-21,1821483
he.wikipedia,2022-08-22,1810517
he.wikipedia,2022-08-23,1860076
he.wikipedia,2022-08-24,1768581
he.wikipedia,2022-08-25,1769608
he.wikipedia,2022-08-26,1789734
he.wikipedia,2022-08-27,1843898
he.wikipedia,2022-08-28,1786848
he.wikipedia,2022-08-29,1754195
he.wikipedia,2022-08-30,1729289
he.wikipedia,2022-08-31,1641901
he.wikipedia,2022-09-01,1589634
he.wikipedia,2022-09-02,1723949
he.wikipedia,2022-09-03,1838260
he.wikipedia,2022-09-04,1871350
he.wikipedia,2022-09-05,1802109
he.wikipedia,2022-09-06,1790980
he.wikipedia,2022-09-07,1761747
he.wikipedia,2022-09-08,2109690
he.wikipedia,2022-09-09,2184254
he.wikipedia,2022-09-10,2157547
he.wikipedia,2022-09-11,2002240
he.wikipedia,2022-09-12,1884241
he.wikipedia,2022-09-13,1867790
he.wikipedia,2022-09-14,1855560
he.wikipedia,2022-09-15,1812281
he.wikipedia,2022-09-16,1849556
he.wikipedia,2022-09-17,1978122
he.wikipedia,2022-09-18,1889474
he.wikipedia,2022-09-19,1949030
he.wikipedia,2022-09-20,1863387
he.wikipedia,2022-09-21,1779062
he.wikipedia,2022-09-22,1706284
he.wikipedia,2022-09-23,1710495
he.wikipedia,2022-09-24,1914079
he.wikipedia,2022-09-25,1599279
he.wikipedia,2022-09-26,1764494
he.wikipedia,2022-09-27,2073885
he.wikipedia,2022-09-28,2086850
he.wikipedia,2022-09-29,1945590
he.wikipedia,2022-09-30,1928565
he.wikipedia,2022-10-01,2081068
he.wikipedia,2022-10-02,1932383
he.wikipedia,2022-10-03,1965264
he.wikipedia,2022-10-04,1701733
he.wikipedia,2022-10-05,1935317
he.wikipedia,2022-10-06,2034339
he.wikipedia,2022-10-07,1962902
he.wikipedia,2022-10-08,2072194
he.wikipedia,2022-10-09,1893875
he.wikipedia,2022-10-10,2051135
he.wikipedia,2022-10-11,2088182
he.wikipedia,2022-10-12,2007331
he.wikipedia,2022-10-13,2006420
he.wikipedia,2022-10-14,1942363
he.wikipedia,2022-10-15,2172119
he.wikipedia,2022-10-16,2031497
he.wikipedia,2022-10-17,2159866
he.wikipedia,2022-10-18,2058690
he.wikipedia,2022-10-19,1961951
he.wikipedia,2022-10-20,1955244
he.wikipedia,2022-10-21,1953542
he.wikipedia,2022-10-22,2126375
he.wikipedia,2022-10-23,2053585
he.wikipedia,2022-10-24,2056688
he.wikipedia,2022-10-25,2048773
he.wikipedia,2022-10-26,2011523
he.wikipedia,2022-10-27,1956495
he.wikipedia,2022-10-28,1946182
he.wikipedia,2022-10-29,2226422
he.wikipedia,2022-10-30,2143671
he.wikipedia,2022-10-31,2112349
he.wikipedia,2022-11-01,2432520
he.wikipedia,2022-11-02,2249857
he.wikipedia,2022-11-03,2100049
he.wikipedia,2022-11-04,2026649
he.wikipedia,2022-11-05,2295141
he.wikipedia,2022-11-06,2206187
he.wikipedia,2022-11-07,2105952
he.wikipedia,2022-11-08,2052344
he.wikipedia,2022-11-09,2012124
he.wikipedia,2022-11-10,1965427
he.wikipedia,2022-11-11,1923964
he.wikipedia,2022-11-12,2190785
he.wikipedia,2022-11-13,2194039
he.wikipedia,2022-11-14,2069005
he.wikipedia,2022-11-15,2087143
he.wikipedia,2022-11-16,2064306
he.wikipedia,2022-11-17,1996344
he.wikipedia,2022-11-18,1951000
he.wikipedia,2022-11-19,2235697
he.wikipedia,2022-11-20,2260100
he.wikipedia,2022-11-21,2217812
he.wikipedia,2022-11-22,2166669
he.wikipedia,2022-11-23,2147313
he.wikipedia,2022-11-24,2133127
he.wikipedia,2022-11-25,2011779
he.wikipedia,2022-11-26,2341677
he.wikipedia,2022-11-27,2304913
he.wikipedia,2022-11-28,2209034
he.wikipedia,2022-11-29,2183819
he.wikipedia,2022-11-30,2123545
he.wikipedia,2022-12-01,2035169
he.wikipedia,2022-12-02,1896006
he.wikipedia,2022-12-03,2243856
he.wikipedia,2022-12-04,2189227
he.wikipedia,2022-12-05,2130490
he.wikipedia,2022-12-06,2156230
he.wikipedia,2022-12-07,1979767
he.wikipedia,2022-12-08,1998863
he.wikipedia,2022-12-09,2058421
he.wikipedia,2022-12-10,2298453
he.wikipedia,2022-12-11,2193296
he.wikipedia,2022-12-12,2006086
he.wikipedia,2022-12-13,2163131
he.wikipedia,2022-12-14,2128353
he.wikipedia,2022-12-15,1978749
he.wikipedia,2022-12-16,1853352
he.wikipedia,2022-12-17,2219236
he.wikipedia,2022-12-18,2292845
he.wikipedia,2022-12-19,2122523
he.wikipedia,2022-12-20,1965547
he.wikipedia,2022-12-21,1950984
he.wikipedia,2022-12-22,1887251
he.wikipedia,2022-12-23,1838927
he.wikipedia,2022-12-24,2171190
he.wikipedia,2022-12-25,2208958
he.wikipedia,2022-12-26,2243235
he.wikipedia,2022-12-27,2046505
he.wikipedia,2022-12-28,2062338
he.wikipedia,2022-12-29,2094305
he.wikipedia,2022-12-30,1970836
he.wikipedia,2022-12-31,2149675
